gravity,1612.2745345064327
sub_steps,3
fps,6584
use_material_physics,True
material_friction,61.543670056172864
material_elasticity,0.9019704183706193
mass,9446.146185428166
form_factor,0.7324521945225042
velocity_max,42.80385711950807
damping,0.9077519012448694
rotation_damping,0.2763595285371937
collision_bounds_type,SPHERE
torque_z,18.51169378344403
fitness,34.9189305557

gravity,7104.366146792726
sub_steps,4
fps,6679
use_material_physics,False
material_friction,6.270576755543155
material_elasticity,0.42739240598868133
mass,5531.074739224212
form_factor,0.7966132901777221
velocity_max,469.8062318058365
damping,0.4802678313317933
rotation_damping,0.6334040404895865
collision_bounds_type,TRIANGLE_MESH
torque_z,69.78782908972859
fitness,34.9640923232

gravity,8599.718478223876
sub_steps,2
fps,2620
use_material_physics,True
material_friction,70.34997348069763
material_elasticity,0.5306218486985561
mass,8498.26652304482
form_factor,0.7358870952407612
velocity_max,262.0849625201921
damping,0.9639766813968882
rotation_damping,0.7524535679880358
collision_bounds_type,CONVEX_HULL
torque_z,82.51458979718797
fitness,41.1674806354

gravity,4464.338942451142
sub_steps,2
fps,2460
use_material_physics,False
material_friction,74.26657488594756
material_elasticity,0.3706515633533958
mass,4450.751786034125
form_factor,0.052898493161443016
velocity_max,783.8004139625596
damping,0.18028665368101393
rotation_damping,0.708748819485061
collision_bounds_type,CONVEX_HULL
torque_z,79.86374589983458
fitness,27.4617742098

gravity,5314.8997744698645
sub_steps,3
fps,2639
use_material_physics,True
material_friction,14.445558527748892
material_elasticity,0.9015218725992986
mass,1247.6186924110027
form_factor,0.8753105350761097
velocity_max,444.7121676278656
damping,0.5357678993958743
rotation_damping,0.2267122312228821
collision_bounds_type,TRIANGLE_MESH
torque_z,94.70285289381206
fitness,31.2041148819

gravity,3061.254680153298
sub_steps,2
fps,1374
use_material_physics,False
material_friction,37.16046662203638
material_elasticity,0.9190125462232346
mass,8538.543603406084
form_factor,0.40500612203130126
velocity_max,255.80925233882036
damping,0.2903002773862853
rotation_damping,0.13021285600014554
collision_bounds_type,SPHERE
torque_z,58.551429928171686
fitness,24.0198057623

gravity,2082.920615991124
sub_steps,2
fps,4664
use_material_physics,True
material_friction,69.71774680023067
material_elasticity,0.020550953693436846
mass,8173.2510596047905
form_factor,0.6726276712082495
velocity_max,73.99487742650923
damping,0.6561101778231503
rotation_damping,0.33926343480229204
collision_bounds_type,TRIANGLE_MESH
torque_z,20.44113599064173
fitness,23.704241005

gravity,2339.1730408515286
sub_steps,2
fps,7897
use_material_physics,True
material_friction,95.13607642981697
material_elasticity,0.449369790348643
mass,6348.3445586844
form_factor,0.6845132142429738
velocity_max,439.68293836561554
damping,0.015510672126594294
rotation_damping,0.01747407725516581
collision_bounds_type,CONVEX_HULL
torque_z,46.82232723312254
fitness,34.022337829

gravity,9835.451636419075
sub_steps,4
fps,186
use_material_physics,True
material_friction,69.27817395705367
material_elasticity,0.2614834162126255
mass,5499.4008742705255
form_factor,0.09863958162375486
velocity_max,271.90900076661694
damping,0.8703959742123885
rotation_damping,0.4847271226737154
collision_bounds_type,SPHERE
torque_z,28.601088438644773
fitness,485045.027975

gravity,5459.034756355981
sub_steps,3
fps,9565
use_material_physics,True
material_friction,30.435493594425044
material_elasticity,0.3475589704480988
mass,2789.3369843895375
form_factor,0.8785224787145206
velocity_max,760.737291327641
damping,0.8373548738169573
rotation_damping,0.12123005501596862
collision_bounds_type,TRIANGLE_MESH
torque_z,12.107333991208666
fitness,35.8351746739

gravity,3061.254680153298
sub_steps,2
fps,1374
use_material_physics,False
material_friction,37.16046662203638
material_elasticity,0.9190125462232346
mass,8538.543603406084
form_factor,0.40500612203130126
velocity_max,255.80925233882036
damping,0.2903002773862853
rotation_damping,0.13021285600014554
collision_bounds_type,SPHERE
torque_z,58.551429928171686
fitness,24.0230162115

gravity,2082.920615991124
sub_steps,2
fps,4664
use_material_physics,True
material_friction,69.71774680023067
material_elasticity,0.020550953693436846
mass,8173.2510596047905
form_factor,0.6726276712082495
velocity_max,73.99487742650923
damping,0.6561101778231503
rotation_damping,0.33926343480229204
collision_bounds_type,TRIANGLE_MESH
torque_z,20.44113599064173
fitness,23.7270823793

gravity,5314.8997744698645
sub_steps,3
fps,1333
use_material_physics,True
material_friction,14.445558527748892
material_elasticity,0.9015218725992986
mass,1247.6186924110027
form_factor,0.8753105350761097
velocity_max,444.7121676278656
damping,0.5357678993958743
rotation_damping,0.2267122312228821
collision_bounds_type,CONVEX_HULL
torque_z,82.51458979718797
fitness,34.7934082179

gravity,8599.718478223876
sub_steps,2
fps,2620
use_material_physics,True
material_friction,70.34997348069763
material_elasticity,0.5306218486985561
mass,7993.463199084537
form_factor,0.7358870952407612
velocity_max,262.0849625201921
damping,0.9639766813968882
rotation_damping,0.4492919154377263
collision_bounds_type,TRIANGLE_MESH
torque_z,90.96948979715418
fitness,38.8331918959

gravity,424.69513794106376
sub_steps,1
fps,7897
use_material_physics,True
material_friction,95.13607642981697
material_elasticity,0.449369790348643
mass,5084.669646375017
form_factor,0.6845132142429738
velocity_max,421.9290816421158
damping,0.015510672126594294
rotation_damping,0.01747407725516581
collision_bounds_type,CONVEX_HULL
torque_z,46.82232723312254
fitness,34.5329621504

gravity,2339.1730408515286
sub_steps,2
fps,7897
use_material_physics,True
material_friction,95.13607642981697
material_elasticity,0.3556175568254344
mass,6348.3445586844
form_factor,0.6845132142429738
velocity_max,200.02048424682468
damping,0.015510672126594294
rotation_damping,0.01747407725516581
collision_bounds_type,CONVEX_HULL
torque_z,46.82232723312254
fitness,33.9964642365

gravity,4464.338942451142
sub_steps,2
fps,798
use_material_physics,False
material_friction,74.26657488594756
material_elasticity,0.3706515633533958
mass,4450.751786034125
form_factor,0.052898493161443016
velocity_max,783.8004139625596
damping,0.18028665368101393
rotation_damping,0.708748819485061
collision_bounds_type,CONVEX_HULL
torque_z,24.731242802306667
fitness,21.9573198667

gravity,2082.920615991124
sub_steps,2
fps,4664
use_material_physics,True
material_friction,69.71774680023067
material_elasticity,0.020550953693436846
mass,8173.2510596047905
form_factor,0.29810141909944776
velocity_max,73.99487742650923
damping,0.6561101778231503
rotation_damping,0.33926343480229204
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,22.2082570714

gravity,2082.920615991124
sub_steps,2
fps,4664
use_material_physics,True
material_friction,69.71774680023067
material_elasticity,0.07800426384946171
mass,8173.2510596047905
form_factor,0.6726276712082495
velocity_max,73.99487742650923
damping,0.6561101778231503
rotation_damping,0.33926343480229204
collision_bounds_type,TRIANGLE_MESH
torque_z,20.44113599064173
fitness,23.7052139054

gravity,4868.047947354006
sub_steps,2
fps,3403
use_material_physics,True
material_friction,69.71774680023067
material_elasticity,0.020550953693436846
mass,8173.2510596047905
form_factor,0.6726276712082495
velocity_max,0.0
damping,0.6561101778231503
rotation_damping,0.33926343480229204
collision_bounds_type,TRIANGLE_MESH
torque_z,20.44113599064173
fitness,27.7611314296

gravity,2082.920615991124
sub_steps,2
fps,4664
use_material_physics,True
material_friction,69.71774680023067
material_elasticity,0.020550953693436846
mass,8173.2510596047905
form_factor,0.29810141909944776
velocity_max,73.99487742650923
damping,0.6561101778231503
rotation_damping,0.33926343480229204
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,22.2789917323

gravity,4464.338942451142
sub_steps,2
fps,798
use_material_physics,False
material_friction,74.26657488594756
material_elasticity,0.3706515633533958
mass,4450.751786034125
form_factor,0.052898493161443016
velocity_max,783.8004139625596
damping,0.18028665368101393
rotation_damping,0.708748819485061
collision_bounds_type,CONVEX_HULL
torque_z,24.731242802306667
fitness,21.9632251401

gravity,2082.920615991124
sub_steps,2
fps,4664
use_material_physics,True
material_friction,69.71774680023067
material_elasticity,0.020550953693436846
mass,8173.2510596047905
form_factor,0.29810141909944776
velocity_max,183.7341969606573
damping,0.6561101778231503
rotation_damping,0.13623572050618224
collision_bounds_type,TRIANGLE_MESH
torque_z,2.4969600809029036
fitness,22.6285596528

gravity,0.0
sub_steps,2
fps,4664
use_material_physics,True
material_friction,69.71774680023067
material_elasticity,0.020550953693436846
mass,8173.2510596047905
form_factor,0.29810141909944776
velocity_max,73.99487742650923
damping,0.7393053705307142
rotation_damping,0.33926343480229204
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,34.9623636211

gravity,4293.602017162961
sub_steps,2
fps,4664
use_material_physics,True
material_friction,69.71774680023067
material_elasticity,0.020550953693436846
mass,8173.2510596047905
form_factor,0.29810141909944776
velocity_max,73.99487742650923
damping,0.6561101778231503
rotation_damping,0.33926343480229204
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,31.6966061472

gravity,0.0
sub_steps,2
fps,4664
use_material_physics,True
material_friction,69.71774680023067
material_elasticity,0.020550953693436846
mass,8173.2510596047905
form_factor,0.29810141909944776
velocity_max,73.99487742650923
damping,0.6561101778231503
rotation_damping,0.33926343480229204
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,34.9748730451

gravity,2082.920615991124
sub_steps,2
fps,4451
use_material_physics,True
material_friction,69.71774680023067
material_elasticity,0.07800426384946171
mass,9372.542627428318
form_factor,0.6726276712082495
velocity_max,73.99487742650923
damping,0.6561101778231503
rotation_damping,0.33926343480229204
collision_bounds_type,TRIANGLE_MESH
torque_z,20.44113599064173
fitness,37.6964625515

gravity,4868.047947354006
sub_steps,2
fps,3403
use_material_physics,True
material_friction,69.71774680023067
material_elasticity,0.020550953693436846
mass,8173.2510596047905
form_factor,0.6726276712082495
velocity_max,0.0
damping,0.6561101778231503
rotation_damping,0.33926343480229204
